Order ID,Order Date,Region,Category,Sales,Profit,Quantity
ORD0441,14/11/2023,North,Office Supplies,1263.96,671.18,13
ORD0442,06/10/2023,North,Furniture,4859.84,781.34,14
ORD0443,07/05/2023,West,Office Supplies,986.79,56.21,13
ORD0444,09/05/2023,South,Furniture,4286.49,407.02,1
ORD0445,27/02/2023,West,Furniture,2512.16,808.84,8
ORD0446,02/05/2023,North,Office Supplies,1311.43,679.36,12
ORD0447,01/01/2023,South,Electronics,4366.67,450.68,19
ORD0448,27/08/2023,North,Furniture,2282,508.42,12
ORD0449,17/10/2023,West,Electronics,2622.61,410.03,8
ORD0450,06/04/2023,West,Furniture,1860.24,157.06,8
ORD0451,06/05/2023,West,Office Supplies,3005.46,478.03,13
ORD0452,28/04/2023,North,Office Supplies,901.27,626.66,12
ORD0453,17/02/2023,South,Furniture,2016.3,847.99,16
ORD0454,30/03/2023,South,Office Supplies,4850.12,563.55,1
ORD0455,25/08/2023,North,Furniture,1364.85,713.35,13
ORD0456,29/09/2023,South,Office Supplies,3318.01,-7.91,7
ORD0457,08/07/2023,North,Electronics,1693.43,353.87,5
ORD0458,11/07/2023,South,Office Supplies,3890.02,-188.8,8
ORD0459,10/03/2023,East,Electronics,741.28,96.01,14
ORD0460,05/10/2023,East,Office Supplies,4852.12,671.75,13
ORD0461,15/12/2023,West,Electronics,2323.57,990.17,15
ORD0462,04/09/2023,East,Office Supplies,1256.65,-80.99,17
ORD0463,17/03/2023,East,Electronics,460.13,281.79,15
ORD0464,03/06/2023,East,Furniture,931.81,760.09,18
ORD0465,24/05/2023,North,Furniture,2646.89,44.84,18
ORD0466,27/03/2023,East,Electronics,1751.32,466.1,2
ORD0467,04/07/2023,East,Office Supplies,4161.53,679.69,4
ORD0468,12/10/2023,West,Electronics,2211.35,539.18,1
ORD0469,08/08/2023,East,Office Supplies,1318.7,25.63,4
ORD0470,10/03/2023,East,Furniture,3124.01,226.46,18
ORD0471,16/02/2023,South,Office Supplies,3563.21,740.55,5
ORD0472,04/04/2023,West,Furniture,918.51,465.07,19
ORD0473,26/08/2023,West,Office Supplies,921.33,-193.72,15
ORD0474,23/07/2023,West,Office Supplies,279.69,713.19,8
ORD0475,06/08/2023,West,Office Supplies,3708.37,-157.63,17
ORD0476,07/12/2023,West,Electronics,3352.64,694.88,1
ORD0477,08/02/2023,West,Electronics,2425.69,42.98,12
ORD0478,10/04/2023,North,Furniture,4236.44,949.69,19
ORD0479,16/10/2023,East,Furniture,4047.78,241.53,15
ORD0480,11/09/2023,West,Electronics,2968.24,192.32,9
ORD0481,10/08/2023,East,Furniture,4354.53,-21.33,7
ORD0482,23/12/2023,East,Electronics,1108.62,166.73,2
ORD0483,23/01/2023,North,Office Supplies,648.41,851.98,9
ORD0484,07/09/2023,West,Furniture,1421.77,995.6,10
ORD0485,10/01/2023,South,Furniture,379.73,241.97,2
ORD0486,03/09/2023,North,Electronics,2702.73,338.33,19
ORD0487,21/11/2023,South,Furniture,4689.37,666.49,11
ORD0488,10/04/2023,East,Furniture,292.78,863.43,13
ORD0489,17/10/2023,East,Office Supplies,698.34,511.65,10
ORD0490,29/06/2023,North,Furniture,2315.78,269.83,14
ORD0491,11/08/2023,North,Office Supplies,4675.99,295.15,18
ORD0492,07/09/2023,South,Electronics,1649.16,634.74,19
ORD0493,27/05/2023,West,Furniture,2585.45,-196.14,9
ORD0494,06/04/2023,South,Office Supplies,303.71,543.51,7
ORD0495,14/09/2023,North,Electronics,826.88,226.59,3
ORD0496,21/11/2023,South,Furniture,4934.49,753.04,6
ORD0497,04/01/2023,North,Electronics,4829.08,-88.41,2
ORD0498,16/01/2023,South,Furniture,124.21,505.84,6
ORD0499,07/10/2023,North,Electronics,4763.88,377.17,3
ORD0500,02/12/2023,North,Electronics,3231.69,570.79,16
